Order Number,Order Type,Asset Type,Fiat Type,Total Price,Price,Quantity,Exchange rate,Couterparty,Status,Created Time
"20442638579157143552,Sell,USDT,ARS,50000.0000000000000000,327.8000000000000000,152.5300000000000000,"""",criptocambio12,Completed,2022-12-31 22:54:25"
"20443282729335414784,Sell,USDT,ARS,100001.0000000000000000,328.1100000000000000,304.7700000000000000,"""",Pedro-exchange,Completed,2023-01-02 17:34:02"
"20443305632992186368,Sell,USDT,ARS,30859.0000000000000000,327.8500000000000000,94.1200000000000000,"""",DonFrancoins,Completed,2023-01-02 19:05:03"
"20443329529643167744,Sell,USDT,ARS,59917.0000000000000000,327.0000000000000000,183.2300000000000000,"""",Gabrielcripto89,Completed,2023-01-02 20:40:00"
"20443342281835929600,Sell,USDT,ARS,10634.0000000000000000,327.0000000000000000,32.5100000000000000,"""",lucaas,Completed,2023-01-02 21:30:41"
"20443347856788484096,Sell,USDT,ARS,54932.0000000000000000,327.3000000000000000,167.8300000000000000,"""",LEANCRIPT0,Completed,2023-01-02 21:52:50"
"20443369062890311680,Sell,USDT,ARS,18447.0000000000000000,327.4100000000000000,56.3400000000000000,"""",Jacqueline002,Completed,2023-01-02 23:17:06"
"20443599918983020544,Sell,USDT,ARS,49244.0000000000000000,329.0000000000000000,149.6700000000000000,"""",Cryptotrading2000,Completed,2023-01-03 14:34:26"
"20443619181451591680,Sell,USDT,ARS,95356.4200000000000000,331.1500000000000000,287.9500000000000000,"""",Radames08,Completed,2023-01-03 15:50:59"
"20443628147312615424,Sell,BUSD,ARS,38293.8800000000000000,331.5100000000000000,115.5134988300000000,"""",JonaMilla98,Completed,2023-01-03 16:26:36"
"20443640911223517184,Sell,BUSD,ARS,31985.0000000000000000,332.1100000000000000,96.3084520100000000,"""",LucaDEA,Completed,2023-01-03 17:17:19"
"20443641709706305536,Sell,USDT,ARS,29800.0000000000000000,332.8000000000000000,89.5400000000000000,"""",Amanda1986,Completed,2023-01-03 17:20:30"
"20443642647294279680,Sell,BUSD,ARS,29800.0000000000000000,332.1100000000000000,89.7293065500000000,"""",Mlcrypto,Completed,2023-01-03 17:24:13"
"20443659242753724416,Sell,USDT,ARS,34100.0000000000000000,332.5000000000000000,102.5500000000000000,"""",CRIPTOYA24HS,Completed,2023-01-03 18:30:10"
"20444008441108275200,Sell,USDT,ARS,18166.0000000000000000,337.1300000000000000,53.8800000000000000,"""",Yace,Completed,2023-01-04 17:37:45"
"20444076806989881344,Sell,USDT,ARS,17011.0000000000000000,336.5500000000000000,50.5400000000000000,"""",MaritoMart,Cancelled,2023-01-04 22:09:25"
"20444078006486024192,Sell,USDT,ARS,17011.0000000000000000,336.2000000000000000,50.5900000000000000,"""",nenina05,Completed,2023-01-04 22:14:11"
"20444681089441046528,Sell,USDT,ARS,27901.8600000000000000,336.3300000000000000,82.9500000000000000,"""",aleperret,Completed,2023-01-06 14:10:37"
"20444686776211988480,Sell,USDT,ARS,65072.5600000000000000,336.5000000000000000,193.3800000000000000,"""",Jacky_finaciero,Completed,2023-01-06 14:33:13"
"20444700789460766720,Sell,USDT,ARS,325445.6300000000000000,335.3100000000000000,970.5800000000000000,"""",jordi23,Cancelled,2023-01-06 15:28:54"
"20444706083802103808,Sell,USDT,ARS,325445.6300000000000000,335.1000000000000000,971.1800000000000000,"""",Springfields,Completed,2023-01-06 15:49:56"
"20444742843189264384,Sell,USDT,ARS,59761.5200000000000000,334.9100000000000000,178.4400000000000000,"""",CRISSS,Completed,2023-01-06 18:16:00"
"20444749096667553792,Sell,USDT,ARS,32360.7600000000000000,334.5400000000000000,96.7300000000000000,"""",La_Rubia,Completed,2023-01-06 18:40:51"
"20444765989892280320,Sell,USDT,ARS,80997.2700000000000000,335.1500000000000000,241.6700000000000000,"""",Pela32,Completed,2023-01-06 19:47:59"
"20444794642981736448,Sell,USDT,ARS,20000.0000000000000000,332.1200000000000000,60.2100000000000000,"""",cancelanaproposito,Completed,2023-01-06 21:41:50"
"20444821194114088960,Sell,USDT,USD,21.0000000000000000,1.0010000000000000,20.9700000000000000,"""",mat-cripto,Completed,2023-01-06 23:27:21"
"20444825652428972032,Sell,USDT,ARS,32147.3900000000000000,332.4900000000000000,96.6800000000000000,"""",CRYPTO-ENTERPRISE,Completed,2023-01-06 23:45:04"
"20444834794217209856,Sell,USDT,ARS,32326.3200000000000000,332.2300000000000000,97.3000000000000000,"""",Marcosgxz,Completed,2023-01-07 00:21:23"
"20444836817151438848,Sell,USDT,ARS,96554.3800000000000000,332.2600000000000000,290.5900000000000000,"""",Boaz86,Completed,2023-01-07 00:29:26"
"20444846265435705344,Sell,USDT,ARS,128870.8100000000000000,332.2700000000000000,387.8400000000000000,"""",MaxicorpCripto,Completed,2023-01-07 01:06:58"
"20444895410905022464,Sell,USDT,ARS,100133.9500000000000000,332.0200000000000000,301.5900000000000000,"""",TitoCripto78,Completed,2023-01-07 04:22:15"
"20445530883589431296,Sell,USDT,ARS,28845.3700000000000000,331.9000000000000000,86.9000000000000000,"""",Lopez1681,Completed,2023-01-08 22:27:24"
"20445535259354222592,Sell,USDT,ARS,62533.4000000000000000,331.8400000000000000,188.4400000000000000,"""",Nor77rn,Completed,2023-01-08 22:44:47"
"20445546011625848832,Sell,USDT,ARS,18957.9400000000000000,331.8500000000000000,57.1200000000000000,"""",Lopez1681,Completed,2023-01-08 23:27:31"
"20445565591729057792,Sell,USDT,ARS,52336.6400000000000000,331.8100000000000000,157.7300000000000000,"""",criptodavid,Completed,2023-01-09 00:45:19"
"20445574962800254976,Sell,USDT,ARS,24600.0000000000000000,332.0000000000000000,74.0900000000000000,"""",MaritoMart,Completed,2023-01-09 01:22:33"
"20445589438702264320,Sell,USDT,ARS,64374.0900000000000000,332.6600000000000000,193.5100000000000000,"""",cancelanaproposito,Completed,2023-01-09 02:20:05"
"20445620279793737728,Sell,USDT,ARS,145061.0100000000000000,332.6300000000000000,436.1000000000000000,"""",MAURO77300,Completed,2023-01-09 04:22:38"
"20445760731248091136,Sell,USDT,ARS,64305.1700000000000000,331.6600000000000000,193.8800000000000000,"""",EmanuelCommerce,Completed,2023-01-09 13:40:44"
"20445778673302601728,Sell,USDT,ARS,38902.4500000000000000,331.8600000000000000,117.2200000000000000,"""",GhostCorp,Completed,2023-01-09 14:52:02"
"20445781396901556224,Sell,USDT,ARS,42000.0000000000000000,331.8500000000000000,126.5600000000000000,"""",Brizu11,Completed,2023-01-09 15:02:51"
"20445791729283317760,Sell,USDT,ARS,94613.1500000000000000,332.9500000000000000,284.1600000000000000,"""",CRISSS,Completed,2023-01-09 15:43:54"
"20445856280588251136,Sell,USDT,ARS,47800.0000000000000000,331.8500000000000000,144.0400000000000000,"""",Radamantys1411,Completed,2023-01-09 20:00:25"
"20445863929391820800,Sell,USDT,ARS,40000.0000000000000000,331.5500000000000000,120.6400000000000000,"""",NickCryto,Completed,2023-01-09 20:30:48"
"20445865889351696384,Sell,USDT,ARS,32088.5900000000000000,331.5500000000000000,96.7800000000000000,"""",gastonalmaras,Completed,2023-01-09 20:38:35"
"20445866896400637952,Sell,USDT,ARS,40000.0000000000000000,331.5300000000000000,120.6500000000000000,"""",Quito27,Completed,2023-01-09 20:42:36"
"20445871057589657600,Sell,USDT,ARS,77216.2800000000000000,331.3300000000000000,233.0400000000000000,"""",MDPCripto,Completed,2023-01-09 20:59:08"
"20445889321757933568,Sell,USDT,ARS,31996.5900000000000000,331.1400000000000000,96.6200000000000000,"""",ArsExpress,Completed,2023-01-09 22:11:42"
"20445894921374904320,Sell,USDT,ARS,60000.0000000000000000,330.8900000000000000,181.3200000000000000,"""",CRIPTOS_CONFIABLE,Completed,2023-01-09 22:33:57"
"20445897634080862208,Sell,USDT,ARS,64069.5300000000000000,330.8200000000000000,193.6600000000000000,"""",MaxicorpCripto,Completed,2023-01-09 22:44:44"
"20445900560536993792,Sell,USDT,ARS,80640.0000000000000000,330.9200000000000000,243.6800000000000000,"""",GhostCorp,Completed,2023-01-09 22:56:22"
"20445914530139410432,Sell,USDT,ARS,15874.5600000000000000,330.0100000000000000,48.1000000000000000,"""",Jedu,Completed,2023-01-09 23:51:52"
"20446111804367265792,Sell,USDT,ARS,36679.1600000000000000,330.0000000000000000,111.1400000000000000,"""",lrrp20,Cancelled,2023-01-10 12:55:46"
"20446114047845912576,Sell,USDT,ARS,63884.4700000000000000,330.2300000000000000,193.4500000000000000,"""",diego170,Completed,2023-01-10 13:04:41"
"20446116406756073472,Sell,USDT,ARS,36679.1600000000000000,330.0500000000000000,111.1300000000000000,"""",PaiNNNCrypto,Completed,2023-01-10 13:14:03"
"20446874778663682048,Sell,USDT,ARS,32740.2900000000000000,339.1200000000000000,96.5400000000000000,"""",MauroRSP2P,Completed,2023-01-12 15:27:33"
"20446878471351091200,Sell,USDT,ARS,65612.0700000000000000,339.1600000000000000,193.4500000000000000,"""",EmanuelCommerce,Completed,2023-01-12 15:42:14"
"20446898407100469248,Sell,USDT,ARS,65598.4400000000000000,339.5000000000000000,193.2200000000000000,"""",_FinanceCrypto,Completed,2023-01-12 17:01:27"
"20446911912959635456,Sell,USDT,ARS,107239.6800000000000000,339.4700000000000000,315.9000000000000000,"""",CryptoThiago,Completed,2023-01-12 17:55:07"
"20459242830655733760,Sell,USDT,ARS,89221.3900000000000000,363.4800000000000000,245.4600000000000000,"""",Ale2012,Completed,2023-02-15 18:33:47"
"20459323575575801856,Sell,USDT,ARS,63182.2200000000000000,363.0300000000000000,174.0400000000000000,"""",anamills,Completed,2023-02-15 23:54:38"
"20459737958919073792,Sell,USDT,ARS,34926.6100000000000000,361.2100000000000000,96.6900000000000000,"""",Spider_Cash,Completed,2023-02-17 03:21:15"
"20463667427273003008,Sell,USDT,ARS,35260.1900000000000000,361.6100000000000000,97.5000000000000000,"""",OSITOFIUFIU,Completed,2023-02-27 23:35:33"
"20463686396593643520,Sell,USDT,ARS,34926.2000000000000000,361.6700000000000000,96.5600000000000000,"""",CriptoGOAT,Completed,2023-02-28 00:50:56"
"20464633547465498624,Sell,USDT,ARS,22585.7600000000000000,362.3100000000000000,62.3300000000000000,"""",CriptoNadal,Completed,2023-03-02 15:34:34"
"20470608580145553408,Buy,USDT,ARS,92832.0000000000000000,386.8000000000000000,240.0000000000000000,"""","""",Completed,2023-03-19 03:17:13"
"20470640713848643584,Buy,USDT,ARS,186592.3200000000000000,386.8000000000000000,482.4000000000000000,"""","""",Completed,2023-03-19 05:24:54"
"20470828662027567104,Sell,USDT,ARS,55944.0000000000000000,388.1200000000000000,144.1400000000000000,"""","""",Completed,2023-03-19 17:51:44"
"20470831163708080128,Buy,USDT,ARS,38680.0000000000000000,386.8000000000000000,100.0000000000000000,"""",Jhislapips,Completed,2023-03-19 18:01:41"
"20470831355009417216,Buy,USDT,ARS,35000.0000000000000000,386.8000000000000000,90.4800000000000000,"""",BIOMEDCAMBIO,Completed,2023-03-19 18:02:26"
"20470831766156206080,Buy,USDT,ARS,55200.0000000000000000,386.8000000000000000,142.7000000000000000,"""","""",Completed,2023-03-19 18:04:04"
"20470836214730084352,Sell,USDT,ARS,48114.3100000000000000,387.9800000000000000,124.0100000000000000,"""","""",Completed,2023-03-19 18:21:45"
"20470837263614857216,Sell,USDT,ARS,200000.0000000000000000,387.9800000000000000,515.4900000000000000,"""","""",Completed,2023-03-19 18:25:55"
"20470837872176062464,Buy,USDT,ARS,35000.0000000000000000,386.8000000000000000,90.4800000000000000,"""",MarceloM21,Completed,2023-03-19 18:28:20"
"20470838180503392256,Sell,USDT,ARS,48250.8000000000000000,387.9800000000000000,124.3600000000000000,"""","""",Completed,2023-03-19 18:29:34"
"20470838597718003712,Sell,USDT,ARS,51000.0000000000000000,387.9800000000000000,131.4500000000000000,"""","""",Completed,2023-03-19 18:31:13"
"20470838619063992320,Buy,USDT,ARS,38680.0000000000000000,386.8000000000000000,100.0000000000000000,"""","""",Completed,2023-03-19 18:31:18"
"20470839034324451328,Sell,USDT,ARS,41700.0000000000000000,387.9800000000000000,107.4700000000000000,"""",criptopeladop2p,Cancelled,2023-03-19 18:32:57"
"20470839118757175296,Buy,USDT,ARS,68401.7100000000000000,386.8000000000000000,176.8400000000000000,"""","""",Completed,2023-03-19 18:33:17"
"20470839529048174592,Buy,USDT,ARS,135380.0000000000000000,386.8000000000000000,350.0000000000000000,"""","""",Completed,2023-03-19 18:34:55"
"20470839606463860736,Buy,USDT,ARS,182693.3700000000000000,386.8000000000000000,472.3200000000000000,"""","""",Completed,2023-03-19 18:35:14"
"20470840076755378176,Sell,USDT,ARS,35000.0000000000000000,387.9800000000000000,90.2100000000000000,"""","""",Completed,2023-03-19 18:37:06"
"20470847329917116416,Sell,USDT,ARS,12000.0000000000000000,387.9900000000000000,30.9200000000000000,"""","""",Completed,2023-03-19 19:05:55"
"20470851899942449152,Sell,USDT,ARS,230000.0000000000000000,387.9900000000000000,592.7900000000000000,"""",luaraul,Completed,2023-03-19 19:24:05"
"20470854560231075840,Sell,USDT,ARS,90000.0000000000000000,387.9900000000000000,231.9600000000000000,"""","""",Completed,2023-03-19 19:34:39"
"20470857229387870208,Sell,USDT,ARS,37000.0000000000000000,387.9900000000000000,95.3600000000000000,"""","""",Completed,2023-03-19 19:45:15"
"20470864679885885440,Buy,USDT,ARS,88372.3700000000000000,386.7500000000000000,228.4900000000000000,"""","""",Completed,2023-03-19 20:14:52"
"20470865706638626816,Buy,USDT,ARS,156749.7700000000000000,386.7500000000000000,405.3000000000000000,"""",koki7777777777777777,Completed,2023-03-19 20:18:56"
"20471275082675433472,Sell,USDT,ARS,519792.0000000000000000,388.9500000000000000,1336.3900000000000000,"""",Jacky_financiero,Completed,2023-03-20 23:25:39"
"20471276082672447488,Sell,USDT,ARS,184000.0000000000000000,388.9500000000000000,473.0600000000000000,"""",FranLl,Completed,2023-03-20 23:29:38"
"20471599818292133888,Buy,USDT,ARS,40000.0000000000000000,389.9100000000000000,102.5800000000000000,"""","""",Completed,2023-03-21 20:56:02"
"20471600025300557824,Buy,USDT,ARS,40000.0000000000000000,389.9100000000000000,102.5800000000000000,"""","""",Completed,2023-03-21 20:56:52"
"20471600851847192576,Buy,USDT,ARS,89679.3000000000000000,389.9100000000000000,230.0000000000000000,"""",Maru,Completed,2023-03-21 21:00:09"
"20471600886487175168,Buy,USDT,ARS,40133.4300000000000000,389.9100000000000000,102.9300000000000000,"""","""",Completed,2023-03-21 21:00:17"
"20471601694534406144,Buy,USDT,ARS,38991.0000000000000000,389.9100000000000000,100.0000000000000000,"""","""",Completed,2023-03-21 21:03:30"
"20471890075399524352,Buy,USDT,ARS,215000.0000000000000000,386.0700000000000000,556.8900000000000000,"""",chiqui90,Completed,2023-03-22 16:09:25"
"20471891589594456064,Buy,USDT,ARS,50000.0000000000000000,386.0700000000000000,129.5100000000000000,"""",btcneuquen,Completed,2023-03-22 16:15:26"
"20471893058881908736,Buy,USDT,ARS,60678.6200000000000000,386.0700000000000000,157.1600000000000000,"""","""",Completed,2023-03-22 16:21:16"
"20471901460701609984,Buy,USDT,ARS,38680.3500000000000000,386.0700000000000000,100.1900000000000000,"""","""",Completed,2023-03-22 16:54:39"
"20471901530966573056,Buy,USDT,ARS,77214.0000000000000000,386.0700000000000000,200.0000000000000000,"""","""",Completed,2023-03-22 16:54:56"
"20471953328915787776,Buy,USDT,ARS,39359.9400000000000000,383.7000000000000000,102.5800000000000000,"""","""",Completed,2023-03-22 20:20:46"
"20471953553101922304,Buy,USDT,ARS,137142.0500000000000000,383.7000000000000000,357.4200000000000000,"""","""",Completed,2023-03-22 20:21:39"
"20471963191831547904,Buy,USDT,ARS,35000.0000000000000000,383.5100000000000000,91.2600000000000000,"""","""",Completed,2023-03-22 20:59:57"
"20471963201049411584,Buy,USDT,ARS,89357.8300000000000000,383.5100000000000000,233.0000000000000000,"""",Fox021,Completed,2023-03-22 20:59:59"
"20471963527207165952,Buy,USDT,ARS,77641.5900000000000000,383.5100000000000000,202.4500000000000000,"""",NastenaArg,Completed,2023-03-22 21:01:17"
"20471964274043912192,Buy,USDT,ARS,97419.2100000000000000,383.5100000000000000,254.0100000000000000,"""","""",Completed,2023-03-22 21:04:15"
"20471964314080751616,Buy,USDT,ARS,38351.0000000000000000,383.5100000000000000,100.0000000000000000,"""","""",Completed,2023-03-22 21:04:25"
"20471964687883472896,Buy,USDT,ARS,38351.0000000000000000,383.5100000000000000,100.0000000000000000,"""","""",Completed,2023-03-22 21:05:54"
"20471966101611241472,Buy,USDT,ARS,38347.0000000000000000,383.4700000000000000,100.0000000000000000,"""","""",Completed,2023-03-22 21:11:31"
"20471966443926212608,Buy,USDT,ARS,263302.0000000000000000,383.4700000000000000,686.6200000000000000,"""",Rosswenn,Completed,2023-03-22 21:12:53"
"20471966635946737664,Buy,USDT,ARS,57520.5000000000000000,383.4700000000000000,150.0000000000000000,"""","""",Completed,2023-03-22 21:13:38"
"20471966845774311424,Buy,USDT,ARS,50618.0400000000000000,383.4700000000000000,132.0000000000000000,"""","""",System cancelled,2023-03-22 21:14:28"
"20471967135033790464,Buy,USDT,ARS,79213.3900000000000000,383.4700000000000000,206.5600000000000000,"""",Gustavo,Completed,2023-03-22 21:15:37"
"20474532397917356032,Buy,USDT,ARS,38602.0000000000000000,386.0200000000000000,100.0000000000000000,"""","""",Completed,2023-03-29 23:09:04"
"20474532714880884736,Buy,USDT,ARS,50000.0000000000000000,386.0200000000000000,129.5200000000000000,"""",Danswar,Completed,2023-03-29 23:10:19"
"20474537562576408576,Buy,USDT,ARS,618339.7200000000000000,386.1100000000000000,1601.4600000000000000,"""","""",Completed,2023-03-29 23:29:35"
"20474543344825573376,Buy,USDT,ARS,48513.8700000000000000,386.3800000000000000,125.5600000000000000,"""","""",Completed,2023-03-29 23:52:34"
"20474543925040828416,Buy,USDT,ARS,38640.0000000000000000,386.4000000000000000,100.0000000000000000,"""","""",Completed,2023-03-29 23:54:52"
"20474543994200346624,Buy,USDT,ARS,55432.9400000000000000,386.4000000000000000,143.4600000000000000,"""","""",Completed,2023-03-29 23:55:08"
"20474555037740535808,Sell,USDT,ARS,50000.0000000000000000,387.9000000000000000,128.8900000000000000,"""",joni-v,Completed,2023-03-30 00:39:01"
"20474555094155313152,Sell,USDT,ARS,46100.0000000000000000,387.9000000000000000,118.8400000000000000,"""","""",Completed,2023-03-30 00:39:15"
"20474556215383212032,Sell,USDT,ARS,385000.0000000000000000,387.9000000000000000,992.5200000000000000,"""","""",Cancelled,2023-03-30 00:43:42"
"20474556299119489024,Sell,USDT,ARS,195000.0000000000000000,387.9000000000000000,502.7000000000000000,"""",AlejandroR96,Completed,2023-03-30 00:44:02"
"20474556550523338752,Sell,USDT,ARS,73000.0000000000000000,387.9000000000000000,188.1900000000000000,"""","""",Completed,2023-03-30 00:45:02"
"20474558098718822400,Sell,USDT,ARS,72000.0000000000000000,387.9000000000000000,185.6100000000000000,"""","""",Completed,2023-03-30 00:51:11"
"20474558639288463360,Sell,USDT,ARS,40000.0000000000000000,387.9000000000000000,103.1100000000000000,"""","""",Cancelled,2023-03-30 00:53:20"
"20474559182112780288,Sell,USDT,ARS,40000.0000000000000000,387.9000000000000000,103.1100000000000000,"""","""",Completed,2023-03-30 00:55:29"
"20474559531016830976,Sell,USDT,ARS,45900.0000000000000000,387.9000000000000000,118.3200000000000000,"""","""",Completed,2023-03-30 00:56:53"
"20474559560871329792,Sell,USDT,ARS,80000.0000000000000000,387.9000000000000000,206.2300000000000000,"""",Dieganchoo,Completed,2023-03-30 00:57:00"
"20474560350313926656,Sell,USDT,ARS,173066.9500000000000000,387.9000000000000000,446.1600000000000000,"""",colo07,Cancelled,2023-03-30 01:00:08"
"20474561690368909312,Sell,USDT,ARS,50000.0000000000000000,387.9000000000000000,128.8900000000000000,"""","""",System cancelled,2023-03-30 01:05:27"
"20474561810893643776,Sell,USDT,ARS,123000.0000000000000000,387.9000000000000000,317.0900000000000000,"""",LaCriptoneta23,Completed,2023-03-30 01:05:56"
"20474583294441635840,Sell,USDT,ARS,50070.4800000000000000,387.9000000000000000,129.0800000000000000,"""","""",Completed,2023-03-30 02:31:18"
"20474586303565434880,Buy,USDT,ARS,39095.8900000000000000,386.8200000000000000,101.0700000000000000,"""",elmatsk89z,Completed,2023-03-30 02:43:16"
"20474586817631064064,Buy,USDT,ARS,734601.0700000000000000,386.8500000000000000,1898.9300000000000000,"""",facucripto2023,Completed,2023-03-30 02:45:18"
"20474852736511094784,Buy,USDT,ARS,96950.0000000000000000,387.8000000000000000,250.0000000000000000,"""",SBCripto,Completed,2023-03-30 20:21:58"
"20474853189920337920,Buy,USDT,ARS,574347.3100000000000000,387.8000000000000000,1481.0300000000000000,"""","""",Completed,2023-03-30 20:23:46"
"20474853496628289536,Buy,USDT,ARS,50000.0000000000000000,387.8000000000000000,128.9300000000000000,"""",JOICY,Completed,2023-03-30 20:25:00"
"20474853557177004032,Buy,USDT,ARS,38780.0000000000000000,387.8000000000000000,100.0000000000000000,"""",pablocespedes,Completed,2023-03-30 20:25:14"
"20474854041400659968,Buy,USDT,ARS,76869.7100000000000000,387.8000000000000000,198.2100000000000000,"""","""",Completed,2023-03-30 20:27:09"
"20474854230588600320,Buy,USDT,ARS,40000.0000000000000000,387.8000000000000000,103.1400000000000000,"""","""",Completed,2023-03-30 20:27:55"
"20474854900045398016,Buy,USDT,ARS,91908.6000000000000000,387.8000000000000000,237.0000000000000000,"""","""",Completed,2023-03-30 20:30:34"
"20475575011302264832,Buy,USDT,ARS,211888.2600000000000000,389.2000000000000000,544.4200000000000000,"""","""",Completed,2023-04-01 20:12:02"
"20475575077795041280,Buy,USDT,ARS,110345.9800000000000000,389.2000000000000000,283.5100000000000000,"""","""",Completed,2023-04-01 20:12:18"
"20475575481811148800,Buy,USDT,ARS,37141.3500000000000000,389.2000000000000000,95.4200000000000000,"""","""",Completed,2023-04-01 20:13:54"
"20475575747943575552,Buy,USDT,ARS,89181.2800000000000000,389.2000000000000000,229.1400000000000000,"""","""",Completed,2023-04-01 20:14:58"
"20475576040536588288,Buy,USDT,ARS,116760.0000000000000000,389.2000000000000000,300.0000000000000000,"""","""",Completed,2023-04-01 20:16:07"
"20475576075714359296,Buy,USDT,ARS,46030.6800000000000000,389.2000000000000000,118.2600000000000000,"""",orirodriguez,Completed,2023-04-01 20:16:16"
"20475576112555331584,Buy,USDT,ARS,35028.0000000000000000,389.2000000000000000,90.0000000000000000,"""",ijoegonzalezv,Completed,2023-04-01 20:16:25"
"20475576322149736448,Buy,USDT,ARS,150196.1700000000000000,389.2000000000000000,385.9000000000000000,"""","""",Completed,2023-04-01 20:17:15"
"20475576656045731840,Buy,USDT,ARS,74629.1000000000000000,389.2000000000000000,191.7500000000000000,"""","""",Completed,2023-04-01 20:18:34"
"20475577249129529344,Buy,USDT,ARS,60419.4000000000000000,389.2000000000000000,155.2400000000000000,"""","""",Completed,2023-04-01 20:20:56"
"20475634663414222848,Sell,USDT,ARS,250000.0000000000000000,389.8700000000000000,641.2300000000000000,"""",carlossei,Completed,2023-04-02 00:09:04"
"20475634985546002432,Sell,USDT,ARS,91100.0000000000000000,389.8700000000000000,233.6600000000000000,"""",lascalocripto,Cancelled,2023-04-02 00:10:21"
"20475635201005518848,Sell,USDT,ARS,78000.0000000000000000,389.8700000000000000,200.0600000000000000,"""",Cryptotigre10,Completed,2023-04-02 00:11:12"
"20475635579360096256,Sell,USDT,ARS,50000.0000000000000000,389.8700000000000000,128.2400000000000000,"""","""",Completed,2023-04-02 00:12:43"
"20475636112054874112,Sell,USDT,ARS,50000.0000000000000000,389.8700000000000000,128.2400000000000000,"""",OCGMF21,Completed,2023-04-02 00:14:50"
"20475636539240542208,Sell,USDT,ARS,95000.0000000000000000,389.7600000000000000,243.7300000000000000,"""","""",Completed,2023-04-02 00:16:31"
"20475636614280871936,Sell,USDT,ARS,50000.0000000000000000,389.7600000000000000,128.2800000000000000,"""",DanielR,Completed,2023-04-02 00:16:49"
"20475637429728989184,Sell,USDT,ARS,50000.0000000000000000,389.7600000000000000,128.2800000000000000,"""",OCGMF21,Completed,2023-04-02 00:20:04"
"20475637972070264832,Sell,USDT,ARS,99500.0000000000000000,389.7400000000000000,255.2900000000000000,"""","""",Completed,2023-04-02 00:22:13"
"20475638708589449216,Sell,USDT,ARS,197500.0000000000000000,389.7400000000000000,506.7400000000000000,"""","""",Completed,2023-04-02 00:25:09"
"20475668130461556736,Buy,USDT,ARS,95936.2700000000000000,387.5900000000000000,247.5200000000000000,"""",solemendoza,Completed,2023-04-02 02:22:03"
"20475670404378193920,Buy,USDT,ARS,150000.0000000000000000,387.5900000000000000,387.0000000000000000,"""","""",Completed,2023-04-02 02:31:06"
"20475673635726725120,Buy,USDT,ARS,471185.4100000000000000,387.5900000000000000,1215.6800000000000000,"""","""",Completed,2023-04-02 02:43:56"
"20475702736128856064,Buy,USDT,ARS,114300.0000000000000000,387.9900000000000000,294.5900000000000000,"""",Cripto_Retail,Completed,2023-04-02 04:39:34"
"20475933794526838784,Buy,USDT,ARS,98460.0000000000000000,387.4200000000000000,254.1400000000000000,"""",gel1seev,Completed,2023-04-02 19:57:43"
"20475975678852116480,Sell,USDT,ARS,50000.0000000000000000,388.7200000000000000,128.6200000000000000,"""","""",Cancelled,2023-04-02 22:44:09"
